5330009, 1033606
11842109, 100334
4944608, 1034200
15566581, 1065057
11934354, 101493
7877404, 1036937
4875195, 1033801
10773070, 105360
4921983, 1034063
15743466, 1065315
10592246, 102424
15781491, 1069008
15642160, 1064109
15813994, 1074347
11861925, 101256
11972320, 107726
11918828, 100357
15693964, 1065106
15566610, 1065084
4867651, 1033775
11926966, 107836
11914147, 100325
15642136, 1064896
4893624, 1033952
2682081, 1035935
15819609, 1074751
10871356, 102736
4929622, 1034115
15788752, 1069517
11842122, 100355
10637317, 102554
15824063, 1075925
15737066, 1054884
15566592, 1065069
10592193, 102487
10908343, 102649
10734213, 102840
4890041, 1033895
15469579, 1065024
11945180, 103660
15781494, 1069011
9536625, 1043970
10648792, 102576
4914687, 1034039
5342755, 1033697
11918829, 101394
12024806, 1044493
5341039, 1033671
11943073, 101395
10885145, 1044181
11884630, 101366
10637328, 102543
10734195, 102818
10871368, 102729
15642161, 1064095
11972898, 102765
10592181, 102481
10908349, 102684
11809887, 100286
10871405, 102710
10871376, 102731
4904732, 1034016
11861908, 101240
10773087, 105374
2682079, 1035933
11155720, 1044324
10710427, 102784
4934511, 1034178
10592243, 102458
10592170, 102453
10710430, 102789
10885130, 1044151
11809878, 100305
2051850, 1036337
15743496, 1064127
15755745, 1062872
10648787, 102577
10710424, 102792
15781493, 1069010
11967146, 107028
4945332, 1034193
10773073, 105381
4875610, 1033825
12194424, 1044527
4890043, 1033897
10592207, 102423
15566594, 1065065
15743478, 1065321
10592272, 102496
10871366, 102724
10871412, 102704
11914144, 101407
11842116, 100352
16562269, 1033750
8377544, 1036746
11914129, 102766
10885132, 1044109
10637318, 102561
10648797, 102566
11861904, 101245
15813989, 1074353
10871367, 102721
12194427, 1044530
11943069, 101403
15760842, 1064143
9060203, 1043869
15566604, 1065051
11914149, 101378
15642130, 1064886
10710438, 102804
4894769, 1033958
9536626, 1043971
9536618, 1043939
11861903, 101248
4904724, 1034020
4558442, 1034934
10666469, 102596
15824058, 1075926
5342752, 1033693
15805120, 1074310
5324023, 1033553
8824676, 1037058
10871342, 102631
10592214, 102404
15469577, 1065023
10908344, 102657
10648780, 102571
10871364, 102718
15757365, 1064849
10954968, 1044287
11809884, 100304
12754764, 1044597
15912191, 1074707
12617018, 1044762
10666445, 102592
15800204, 1072804
4929623, 1034117
15693959, 1065118
10908348, 102683
10592227, 102419
10734194, 102822
12617023, 1044767
10773084, 105369
10648784, 102583
8421390, 1036667
10871379, 102720
10505400, 1044074
8824678, 1037060
4565929, 1035008
15767283, 1065251
10871355, 102641
10773082, 105359
10592217, 102429
4875614, 1033829
10606669, 102533
10637329, 102562
11861919, 101241
10773096, 105387
10871362, 102726
4565926, 1035005
10756200, 103282
4558435, 1034927
10756197, 103308
10734203, 102816
5342760, 1033702
15535849, 1064077
7643673, 1037003
10773091, 105364
11842120, 100346
15535856, 1064086
4885495, 1033860
5330008, 1033605
10908331, 102659
10648785, 102575
4884221, 1033863
15535845, 1064075
11917009, 101832
10908366, 102692
4875192, 1033798
11960556, 103668
8145606, 1036808
11978182, 103664
4565925, 1035004
15743501, 1064135
15693980, 1065116
2405217, 1035998
10829423, 1044251
10606636, 102500
11373860, 1044354
8145610, 1036812
15743502, 1064134
15469576, 1065015
5331696, 1033644
7808100, 1036913
2682083, 1035937
11960558, 103670
10885139, 1044732
11917031, 101830
8377548, 1036751
11934353, 103667
15693974, 1065121
2214952, 1036145
15802627, 1074182
11688255, 1044424
10908338, 102668
15642153, 1064901
4565927, 1035006
8936059, 1037093
15743482, 1065324
4558436, 1034926
11842105, 100345
1435019, 1036631
4944609, 1034201
4928501, 1034120
12488617, 102137
10666462, 102611
9060205, 1043871
10871369, 102732
10637332, 102544
15693962, 1065104
11861900, 101237
10592174, 102463
10734212, 102839
15912186, 1074506
10908329, 102648
5342759, 1033701
10871372, 102730
2051849, 1036336
15743510, 1064133
10592249, 102387
11914123, 100782
15535840, 1064875
10829424, 1044252
11917038, 101856
4890042, 1033896
11917012, 101831
15743488, 1065335
11884246, 100786
10885134, 1044111
9624805, 1044005
15800209, 1072809
11884646, 101371
10756198, 103303
15642152, 1064903
1435023, 1036635
11809892, 100288
9536621, 1043966
4944605, 1034196
15743470, 1065320
15817567, 1074747
7877402, 1036935
15757364, 1064851
10592258, 102399
11809902, 100313
10592196, 102417
15469572, 1065019
8824679, 1037061
10592212, 102473
2668665, 1035872
10908341, 102669
10606641, 102513
10908327, 102652
2668667, 1035874
10908332, 102647
15642169, 1064098
10871393, 102709
11842118, 100337
15814811, 1074720
11809890, 100292
9796575, 1044036
11884633, 101361
16562320, 1044291
11914132, 102336
11911767, 102334
4904730, 1034014
16562270, 1033830
8483339, 1036712
10666447, 102617
10666455, 102612
15535835, 1064873
10592182, 102478
4864424, 1033733
10908358, 102682
4864423, 1033731
11235052, 1044698
10606671, 102535
10666463, 102616
5331694, 1033641
10871410, 102716
11914131, 101383
10908339, 102655
12617021, 1044765
4863671, 1033749
15535833, 1064867
1886429, 1036482
9624802, 1044002
11884632, 101365
15813993, 1074356
1518341, 1036588
9796578, 1044039
4932886, 1034144
15781492, 1069009
15737067, 1054887
11809879, 100295
10773080, 105361
4921979, 1034059
10592201, 102394
12617025, 1044770
15642171, 1064100
8246646, 1036778
1753841, 1036419
1583977, 1036564
4558180, 1034956
16562309, 1036918
15814814, 1074723
10871350, 102636
4914683, 1034034
11861918, 101230
8421388, 1036665
10908334, 102643
11914150, 101408
11914143, 101388
15912198, 1074714
8377543, 1036745
15566597, 1065073
10592236, 102448
15693967, 1065114
15743474, 1065318
7877406, 1036939
11960562, 107797
5341034, 1033666
11922865, 100322
15642144, 1064888
15809229, 1074396
10908351, 102672
1583976, 1036563
12905917, 1044631
10592273, 102467
15469603, 1065013
11914135, 101384
10908340, 102661
5947792, 1033609
10908346, 102681
2651824, 1035821
15736980, 1044834
10773092, 105362
4558185, 1034954
8952292, 1037168
15813983, 1074350
15535855, 1064089
10710421, 102794
5500189, 1034082
10908362, 102686
10756192, 103274
11917014, 101838
11809877, 100290
15912195, 1074711
11960552, 102332
15535847, 1064076
15469575, 1065021
10637323, 102553
15693975, 1065102
11861927, 101258
2651826, 1035823
10908347, 102688
10871388, 102750
11929614, 107842
15743509, 1064137
16562300, 1036525
10908333, 102646
10908316, 102650
2682080, 1035934
11985779, 102755
10871395, 102713
11884247, 101373
10592262, 102446
10592200, 102393
10734191, 102828
11861905, 101252
4867647, 1033770
10871378, 102740
10592194, 102397
15469578, 1065027
9624804, 1044004
7934323, 1036885
7808101, 1036914
11809891, 100291
8936063, 1037097
1583972, 1036558
15737065, 1054883
11877985, 1044460
10710419, 102797
5325878, 1033591
7739299, 1036976
10592233, 102407
15736977, 1044831
10756204, 103277
1886431, 1036484
11917028, 101847
4914688, 1034041
11929612, 102759
15566609, 1065076
11914157, 101382
10871346, 102634
11950394, 107746
11861910, 101234
10871411, 102702
8558994, 1037031
10592271, 102493
15642157, 1064094
10606660, 102509
11917010, 101824
15642146, 1064881
11809894, 100306
15743512, 1064123
15566588, 1065052
None, 1064871
11884628, 101351
11884629, 101349
4904729, 1034013
10710422, 102781
12408093, 1044562
11861909, 101236
15800206, 1072806
10885125, 1044220
15693961, 1065100
10908345, 102671
10648777, 102580
10592222, 102468
10606648, 102505
11842111, 100341
8246644, 1036776
10666475, 102625
10606674, 102538
10773083, 105383
11861915, 101242
11861921, 101229
4904725, 1034021
15743476, 1065322
2214948, 1036141
10829425, 1044253
10908330, 102642
4944611, 1034203
10885144, 1044180
4914684, 1034035
10871414, 102717
9536617, 1043938
12754763, 1044596
10592172, 102400
9536616, 1043937
15800205, 1072805
11809885, 100307
12905916, 1044630
15760844, 1064142
10871351, 102637
11914133, 101404
10637324, 102559
10871407, 102712
15767276, 1065252
16562303, 1036671
10710440, 102806
15817565, 1074746
10756196, 103304
10871371, 102733
11917019, 101828
10773085, 105372
10666442, 102618
16562321, 1044321
11914156, 101375
11235050, 1044696
10505397, 1044071
1518342, 1036589
11861902, 101250
15799711, 1073695
10606646, 102519
8483338, 1036711
11809880, 100301
10756185, 103302
10592216, 102428
4893629, 1033957
10637336, 102545
4294599, 1033732
10666472, 102606
15767273, 1065263
15469571, 1065011
15743489, 1065331
11914138, 100784
8007750, 1036841
7643671, 1037001
15693960, 1065094
11861907, 101243
4890045, 1033924
11861914, 101235
6913863, 1058471
10773090, 105366
10606670, 102534
11914160, 102323
15566589, 1065066
None, 1065083
8824675, 1037057
10773088, 105378
11877984, 1044459
10954970, 1044289
6272195, 1058472
10606667, 102521
10908368, 102694
14619636, 1044665
10756207, 103313
10908342, 102660
10710425, 102791
15755748, 1062875
15642131, 1064889
12194423, 1044526
10592198, 102470
15769183, 1065267
15783262, 1069669
11917030, 101827
10734187, 102827
15813981, 1074346
11914148, 100783
10666474, 102624
4595520, 1034978
11917034, 101852
10871353, 102639
11914152, 101374
2668664, 1035871
10592210, 102413
15912190, 1074510
4863670, 1033747
15469573, 1065018
15781496, 1069007
9060204, 1043870
15813991, 1074352
9624806, 1044006
10648798, 102581
15778432, 1067522
11884638, 101347
15783260, 1069667
15642142, 1064879
11914141, 101372
2187128, 1036069
4560450, 1034933
10885148, 1044184
10908356, 102674
11945181, 102762
10606664, 102498
1435020, 1036632
10908324, 102662
10773075, 105375
8757716, 1037127
15566598, 1065077
15743467, 1065312
10734188, 102823
10606656, 102515
11842115, 100336
1542232, 1036519
8757715, 1037126
10954967, 1044286
5331693, 1033640
8421389, 1036666
10908355, 102675
15566595, 1065074
15743495, 1065342
10908365, 102691
10592203, 102396
4921982, 1034062
15767284, 1065259
15813985, 1074349
11985781, 107839
11917033, 101836
5341040, 1033672
12024809, 1044496
11943067, 101377
11914136, 101381
15535860, 1064092
15755749, 1062877
15817564, 1074749
11842097, 100330
15642138, 1064893
4944610, 1034202
11809882, 100285
8952291, 1037167
11482284, 1044386
4899819, 1033984
10637339, 102564
10648789, 102569
11861912, 101246
15642180, 1064117
11809893, 100284
15780005, 1069646
15566584, 1065058
10871383, 102745
11155721, 1044325
4565930, 1035010
12408092, 1044561
15469586, 1065022
2668663, 1035870
10908318, 102670
10606655, 102501
10734197, 102817
11688254, 1044423
10606643, 102508
11884645, 101370
15642182, 1064119
4932883, 1034140
11917039, 101857
11914134, 102763
15535830, 1064864
10710442, 102808
11926968, 102767
10734185, 102830
15767274, 1065264
10637322, 102548
10871347, 102628
15469604, 1065029
15642173, 1064101
10773077, 105370
14619634, 1044663
15800211, 1072800
7877405, 1036938
12024807, 1044494
11917006, 101826
10637335, 102547
9060202, 1043868
4915795, 1034036
10637321, 102551
15813986, 1074342
10871396, 102698
10871352, 102638
15737020, 1054879
16562297, 1036006
10666458, 102601
11917013, 101846
10871341, 102626
2266769, 1036208
15736978, 1044832
8145607, 1036809
15743485, 1065330
12617024, 1044768
11861906, 101238
15743480, 1065327
5341033, 1033664
4934512, 1034179
15693976, 1065093
5666532, 1033803
15800208, 1072808
10871375, 102737
4595524, 1034982
15535848, 1064078
10592266, 102390
10666467, 102605
11917029, 101835
15809228, 1074397
10648791, 102570
5342756, 1033698
11884639, 101341
15788746, 1069513
10710420, 102796
12408095, 1044564
10666452, 102598
10908353, 102677
10592186, 102447
15642168, 1064097
4928497, 1034111
15693971, 1065110
11842110, 100348
11955289, 103661
10734198, 102829
15809227, 1074398
4944603, 1034194
11842108, 100333
9327630, 1044800
15799695, 1073691
5342751, 1033692
11861916, 101251
10871348, 102633
10592226, 102392
10871409, 102707
10908359, 102687
4875196, 1033802
10666461, 102621
4230364, 1033772
4921977, 1034057
10871408, 102699
10637326, 102552
15566602, 1065081
10592238, 102433
10606654, 102522
11936956, 102760
10734210, 102837
15736976, 1044830
15642166, 1064093
16562324, 1044500
10637316, 102541
10773079, 105379
10592195, 102449
4867645, 1033769
10592260, 102427
10734186, 102825
10592230, 102442
5331697, 1033646
10592279, 102435
15813995, 1074357
2187125, 1036066
15788748, 1069518
8952288, 1037164
9536619, 1043940
10592224, 102406
2266770, 1036209
16562314, 1044115
11950393, 107838
11884248, 100326
11945178, 101405
4875198, 1033805
10592167, 102497
11884643, 101368
11917035, 101853
15737062, 1054880
5920367, 1033642
4558184, 1034966
11809875, 100300
6272197, 1058474
2668668, 1035875
11917036, 101854
15642137, 1064897
15693965, 1065109
5325871, 1033584
10756193, 103285
4595522, 1034980
11373858, 1044352
11917020, 101839
10666443, 102603
10734193, 102815
8757718, 1037129
10756205, 103311
15535832, 1064861
10592280, 102401
4893626, 1033954
11373862, 1044356
16562308, 1036849
10756188, 103307
5341038, 1033670
10592232, 102408
10592228, 102457
8145609, 1036811
10885136, 1044113
10773089, 105367
15809225, 1074399
11842119, 100339
7934318, 1036880
11917023, 101834
15743484, 1065336
8007753, 1036844
4890049, 1033928
11940253, 107837
10756183, 103310
10606637, 102531
15841282, 1062148
10666470, 102593
10908361, 102679
15813988, 1074354
10592221, 102483
4867650, 1033774
11884640, 101352
10710437, 102803
11809874, 100299
10908335, 102644
10734201, 102821
15814816, 1074724
10606647, 102504
10871385, 102747
10606663, 102512
2051847, 1036334
10734190, 102819
11688251, 1044420
10666456, 102610
10648775, 102584
4904735, 1034019
4921978, 1034058
10871377, 102725
4934506, 1034173
15755747, 1062874
4891828, 1033890
10592175, 102395
5325874, 1033587
8757720, 1037131
11917024, 101843
10606661, 102499
15642133, 1064891
10756199, 103305
11809889, 100296
15743473, 1065325
1542235, 1036522
11985780, 103671
5325873, 1033586
10648796, 102585
2668666, 1035873
10908326, 102666
15824060, 1075922
4558441, 1034932
15817563, 1074748
11914163, 102335
4928499, 1034116
4929621, 1034113
10871397, 102700
10734214, 102841
10648779, 102578
10606672, 102536
10606639, 102520
15642143, 1064887
15743506, 1064139
5500191, 1034085
10773081, 105363
11884637, 101357
15783258, 1069665
11917025, 101849
15784610, 1069132
11809900, 100311
10773074, 105365
8007749, 1036840
10637337, 102557
11482288, 1044390
11809881, 100302
15693972, 1065115
1886428, 1036481
10710435, 102801
15642163, 1064108
4899817, 1033982
15841281, 1062163
15535834, 1064866
15755746, 1062873
11934352, 107840
10908323, 102651
5793948, 1033960
11809886, 100297
10734208, 102835
10592234, 102444
10648778, 102586
10606675, 102539
16562268, 1033745
11688256, 1044425
12194425, 1044528
4581971, 1035003
11842102, 100349
11809896, 100293
10871402, 102696
8377545, 1036748
11914128, 101410
